Agent 1 Report
news_raw processed: 148182
news_events upserted: 67728
total news_events: 67728
percent articles -> events: 17.12%

Top 10 symbols:
- VCB: 5428
- BID: 4713
- FPT: 4583
- CTG: 4556
- VPB: 4506
- VIC: 4409
- VHM: 4334
- HPG: 3976
- TCB: 3958
- SSI: 3810

Events per month:
- 2020-01: 868
- 2020-02: 906
- 2020-03: 646
- 2020-04: 514
- 2020-05: 492
- 2020-06: 577
- 2020-07: 496
- 2020-08: 435
- 2020-09: 505
- 2020-10: 609
- 2020-11: 599
- 2020-12: 679
- 2021-01: 341
- 2021-02: 285
- 2021-03: 440
- 2021-04: 421
- 2021-05: 647
- 2021-06: 694
- 2021-07: 770
- 2021-08: 706
- 2021-09: 699
- 2021-10: 826
- 2021-11: 870
- 2021-12: 824
- 2022-01: 802
- 2022-02: 666
- 2022-03: 964
- 2022-04: 909
- 2022-05: 757
- 2022-06: 619
- 2022-07: 654
- 2022-08: 579
- 2022-09: 692
- 2022-10: 827
- 2022-11: 891
- 2022-12: 707
- 2023-01: 1051
- 2023-02: 1677
- 2023-03: 1851
- 2023-04: 1627
- 2023-05: 1522
- 2023-06: 1408
- 2023-07: 1541
- 2023-08: 1722
- 2023-09: 1420
- 2023-10: 1753
- 2023-11: 1628
- 2023-12: 1246
- 2024-01: 1276
- 2024-02: 1239
- 2024-03: 1322
- 2024-04: 877
- 2024-05: 817
- 2024-06: 1019
- 2024-07: 941
- 2024-08: 964
- 2024-09: 839
- 2024-10: 997
- 2024-11: 886
- 2024-12: 829
- 2025-01: 721
- 2025-02: 776
- 2025-03: 926
- 2025-04: 889
- 2025-05: 726
- 2025-06: 888
- 2025-07: 1087
- 2025-08: 1123
- 2025-09: 1037
- 2025-10: 1221
- 2025-11: 1088
- 2025-12: 1040
- 2026-01: 1638
- 2026-02: 2
- None: 198

Event type distribution:
- other: 26452
- earnings: 22874
- macro: 7495
- governance: 7207
- corp_action: 1400
- mna: 1350
- legal: 765
- rumor: 185
